step,id,pos,state
49,46,"(45, 0)",0
49,47,"(46, 0)",0
49,48,"(47, 0)",0
49,49,"(48, 0)",0
49,50,"(49, 0)",0
49,51,"(50, 0)",0
49,52,"(51, 0)",1
49,53,"(52, 0)",1
49,54,"(53, 0)",1
49,55,"(54, 0)",1
49,56,"(55, 0)",1
49,57,"(56, 0)",1
49,58,"(57, 0)",1
49,59,"(58, 0)",1
49,60,"(59, 0)",1
49,61,"(60, 0)",1
49,62,"(61, 0)",1
49,63,"(62, 0)",1
49,64,"(63, 0)",1
49,65,"(64, 0)",1
49,66,"(65, 0)",1
49,67,"(66, 0)",1
49,68,"(67, 0)",1
49,69,"(68, 0)",1
49,70,"(69, 0)",1
49,71,"(70, 0)",1
49,72,"(71, 0)",1
49,73,"(72, 0)",1
49,74,"(73, 0)",1
49,75,"(74, 0)",1
49,76,"(75, 0)",1
49,77,"(76, 0)",1
49,78,"(77, 0)",1
49,79,"(78, 0)",1
49,80,"(79, 0)",1
49,81,"(80, 0)",1
49,82,"(81, 0)",1
49,83,"(82, 0)",1
49,84,"(83, 0)",1
49,85,"(84, 0)",1
49,86,"(85, 0)",1
49,87,"(86, 0)",1
49,88,"(87, 0)",1
49,89,"(88, 0)",1
49,90,"(89, 0)",1
49,91,"(90, 0)",1
49,92,"(91, 0)",1
49,93,"(92, 0)",1
49,94,"(93, 0)",1
49,95,"(94, 0)",1
49,96,"(95, 0)",1
49,97,"(96, 0)",1
49,98,"(97, 0)",1
49,99,"(98, 0)",1
49,100,"(99, 0)",1
49,101,"(100, 0)",1
50,1,"(0, 0)",0
50,2,"(1, 0)",0
50,3,"(2, 0)",0
50,4,"(3, 0)",0
50,5,"(4, 0)",0
50,6,"(5, 0)",0
50,7,"(6, 0)",0
50,8,"(7, 0)",0
50,9,"(8, 0)",0
50,10,"(9, 0)",0
50,11,"(10, 0)",0
50,12,"(11, 0)",0
50,13,"(12, 0)",0
50,14,"(13, 0)",0
50,15,"(14, 0)",0
50,16,"(15, 0)",0
50,17,"(16, 0)",0
50,18,"(17, 0)",0
50,19,"(18, 0)",0
50,20,"(19, 0)",0
50,21,"(20, 0)",0
50,22,"(21, 0)",0
50,23,"(22, 0)",0
50,24,"(23, 0)",0
50,25,"(24, 0)",0
50,26,"(25, 0)",0
50,27,"(26, 0)",0
50,28,"(27, 0)",0
50,29,"(28, 0)",0
50,30,"(29, 0)",0
50,31,"(30, 0)",0
50,32,"(31, 0)",0
50,33,"(32, 0)",0
50,34,"(33, 0)",0
50,35,"(34, 0)",0
50,36,"(35, 0)",0
50,37,"(36, 0)",0
50,38,"(37, 0)",0
50,39,"(38, 0)",0
50,40,"(39, 0)",0
50,41,"(40, 0)",0
50,42,"(41, 0)",0
50,43,"(42, 0)",0
50,44,"(43, 0)",0
50,45,"(44, 0)",0
50,46,"(45, 0)",0
50,47,"(46, 0)",0
50,48,"(47, 0)",0
50,49,"(48, 0)",0
50,50,"(49, 0)",0
50,51,"(50, 0)",1
50,52,"(51, 0)",0
50,53,"(52, 0)",1
50,54,"(53, 0)",0
50,55,"(54, 0)",1
50,56,"(55, 0)",0
50,57,"(56, 0)",1
50,58,"(57, 0)",0
50,59,"(58, 0)",1
50,60,"(59, 0)",0
50,61,"(60, 0)",1
50,62,"(61, 0)",0
50,63,"(62, 0)",1
50,64,"(63, 0)",0
50,65,"(64, 0)",1
50,66,"(65, 0)",0
50,67,"(66, 0)",1
50,68,"(67, 0)",0
50,69,"(68, 0)",1
50,70,"(69, 0)",0
50,71,"(70, 0)",1
50,72,"(71, 0)",0
50,73,"(72, 0)",1
50,74,"(73, 0)",0
50,75,"(74, 0)",1
50,76,"(75, 0)",0
50,77,"(76, 0)",1
50,78,"(77, 0)",0
50,79,"(78, 0)",1
50,80,"(79, 0)",0
50,81,"(80, 0)",1
50,82,"(81, 0)",0
50,83,"(82, 0)",1
50,84,"(83, 0)",0
50,85,"(84, 0)",1
50,86,"(85, 0)",0
50,87,"(86, 0)",1
50,88,"(87, 0)",0
50,89,"(88, 0)",1
50,90,"(89, 0)",0
50,91,"(90, 0)",1
50,92,"(91, 0)",0
50,93,"(92, 0)",1
50,94,"(93, 0)",0
50,95,"(94, 0)",1
50,96,"(95, 0)",0
50,97,"(96, 0)",1
50,98,"(97, 0)",0
50,99,"(98, 0)",1
50,100,"(99, 0)",0
50,101,"(100, 0)",1
